163,31,Nakuru District,,ACTIVE
164,31,Nakuru North District,,ACTIVE
4432,4,Nambale District,,ACTIVE
166,32,Nandi Central District,,ACTIVE
167,32,Nandi East District,,ACTIVE
168,32,Nandi North District,,ACTIVE
169,32,Nandi South District,,ACTIVE
4485,33,Narok East,,ACTIVE
172,33,Narok North District,,ACTIVE
173,33,Narok South District,,ACTIVE
4486,33,Narok West,,ACTIVE
4509,11,Navakholo,,ACTIVE
108,8,Ndhiwa District,,ACTIVE
4373,30,Njiru District,,ACTIVE
165,31,Njoro District,,ACTIVE
4435,25,North Horr District,,ACTIVE
118,16,North Masaba District,,ACTIVE
189,47,North Pokot District,,ACTIVE
160,20,Nyahururu District,,ACTIVE
122,17,Nyakach District,,ACTIVE
4488,28,Nyali,,ACTIVE
119,16,Nyamache District,,ACTIVE
133,34,Nyamira District,,ACTIVE
134,34,Nyamira North District,,ACTIVE
22,35,Nyandarua Central District,,ACTIVE
23,35,Nyandarua North District,,ACTIVE
24,35,Nyandarua South District,,ACTIVE
25,35,Nyandarua West District,,ACTIVE
123,17,Nyando District,,ACTIVE
127,27,Nyatike District,,ACTIVE
29,36,Nyeri Central District,,ACTIVE
30,36,Nyeri East District,,ACTIVE
31,36,Nyeri South District,,ACTIVE
4419,18,Nzambani District,,ACTIVE
73,23,Nzaui District,,ACTIVE
190,47,Pokot Central District,,ACTIVE
4455,47,Pokot South District,,ACTIVE
4412,14,Rabai District,,ACTIVE
110,8,Rachuonyo North District,,ACTIVE
111,8,Rachuonyo South District,,ACTIVE
137,38,Rarieda District,,ACTIVE
4461,31,Rongai District,,ACTIVE
128,27,Rongo District,,ACTIVE
8,13,Ruiru District,,ACTIVE
4444,45,Sabatia District,,ACTIVE
174,37,Samburu Central District,,ACTIVE
175,37,Samburu East District,,ACTIVE
176,37,Samburu North District,,ACTIVE
4450,16,Sameta District,,ACTIVE
200,4,Samia District,,ACTIVE
4496,17,Seme,,ACTIVE
138,38,Siaya District,,ACTIVE
4433,25,Sololo District,,ACTIVE
147,2,Sotik District,,ACTIVE
4472,44,Soy,,ACTIVE
4376,30,Starehe District,,ACTIVE
109,8,Suba District,,ACTIVE
4464,31,Subukia District,,ACTIVE
42,39,Taita District,,ACTIVE
46,40,Tana Delta District,,ACTIVE
4394,40,Tana North Bura District,,ACTIVE
47,40,Tana River District,,ACTIVE
4407,46,Tarbaj District,,ACTIVE
43,39,Taveta District,,ACTIVE
201,4,Teso North District,,ACTIVE
202,4,Teso South District,,ACTIVE
4388,36,Tetu District,,ACTIVE
88,41,Tharaka North District,,ACTIVE
89,41,Tharaka South District,,ACTIVE
9,13,Thika East District,,ACTIVE
10,13,Thika West District,,ACTIVE
4491,26,Tigania Central,,ACTIVE
86,26,Tigania East District,,ACTIVE
87,26,Tigania West District,,ACTIVE
170,32,Tinderet District,,ACTIVE
4512,3,Tongaren,,ACTIVE
171,33,Trans Mara District,,ACTIVE
4483,33,Transmara East,,ACTIVE
4484,33,Transmara West,,ACTIVE
177,42,Trans Nzoia East District,,ACTIVE
178,42,Trans Nzoia West District,,ACTIVE
4420,18,Tseikuru District,,ACTIVE
4475,44,Turbo,,ACTIVE
180,43,Turkana Central District,,ACTIVE
181,43,Turkana East District,,ACTIVE
182,43,Turkana North District,,ACTIVE
183,43,Turkana South District,,ACTIVE
184,43,Turkana West District,,ACTIVE
4471,44,Uasin Gishu,,ACTIVE
4446,38,Ugenya District,,ACTIVE
4448,38,Ugunja District,,ACTIVE
129,27,Uriri District,,ACTIVE
212,45,Vihiga District,,ACTIVE
45,39,Voi,,ACTIVE
4393,39,Voi District,,ACTIVE
102,46,Wajir East District,,ACTIVE
103,46,Wajir North District,,ACTIVE
104,46,Wajir South District,,ACTIVE
105,46,Wajir West District,,ACTIVE
188,44,Wareng District,,ACTIVE
4513,3,Webuye West,,ACTIVE
93,30,Westlands District,,ACTIVE
191,47,West Pokot District,,ACTIVE
44,39,Wundanyi,,ACTIVE
65,22,Yatta District,,ACTIVE
